"Day.of.Study","Year","Sine.Date","Cosine.Date","Wolf.Grp.Size"
1068,"2013-2014",0.882947591577198,-0.469471565196473,1
1070,"2013-2014",0.866025402417082,-0.50000000236833,1
1116,"Fall 2014",0.241921892844472,-0.970295726962944,1
959,"2013-2014",0.156434467491428,0.987688340206906,2
1011,"2013-2014",0.874619708400023,0.484809617972105,4
1019,"2013-2014",0.933580427435584,0.358367947100732,1
1039,"2013-2014",0.999847695202886,0.0174524037736209,1
1070,"2013-2014",0.866025402417082,-0.50000000236833,1
1072,"2013-2014",0.848048094704835,-0.529919266556236,1
1072,"2013-2014",0.848048094704835,-0.529919266556236,1
1074,"2013-2014",0.829037571020713,-0.559192905745483,1
1076,"2013-2014",0.809016992759486,-0.587785254515965,1
1090,"2013-2014",0.642787607556714,-0.766044444906114,3
944,"2013-2014",-0.104528460833495,0.994521895624114,1
902,"2013-2014",-0.743144823903698,0.669130608106625,1
915,"2013-2014",-0.573576434400253,0.819152045654951,2
916,"2013-2014",-0.559192901494522,0.829037573888022,2
916,"2013-2014",-0.559192901494522,0.829037573888022,1
917,"2013-2014",-0.544639033013928,0.838670569244953,1
918,"2013-2014",-0.529919262207797,0.848048097422041,2
919,"2013-2014",-0.515038072860916,0.857167301933359,2
921,"2013-2014",-0.484809618151489,0.874619708300589,1
924,"2013-2014",-0.438371144630184,0.89879404735213,1
924,"2013-2014",-0.438371144630184,0.89879404735213,1
931,"2013-2014",-0.325568152170949,0.945518576386521,1
931,"2013-2014",-0.325568152170949,0.945518576386521,1
967,"2013-2014",0.292371707113482,0.956304755232111,1
970,"2013-2014",0.342020145681308,0.939692619928526,1
970,"2013-2014",0.342020145681308,0.939692619928526,1
981,"2013-2014",0.515038077080306,0.857167299398093,14
1106,"Fall 2014",0.406736640502566,-0.913545458788278,2
966,"2013-2014",0.275637358217949,0.961261695249858,1
1035,"2013-2014",0.99619469832314,0.0871557401028117,1
918,"2013-2014",-0.529919262207797,0.848048097422041,6
967,"2013-2014",0.292371707113482,0.956304755232111,1
967,"2013-2014",0.292371707113482,0.956304755232111,1
969,"2013-2014",0.325568156825248,0.945518574783918,1
973,"2013-2014",0.390731130803108,0.920504852470276,1
958,"2013-2014",0.139173103415407,0.990268068396495,1
961,"2013-2014",0.190808997817172,0.981627182973254,5
1060,"2013-2014",0.939692619858376,-0.342020145874042,1
1125,"Fall 2014",0.0871557398984888,-0.996194698341016,2
